,subject_id,session_type,delta_BC,simulated
103,avatarRT_sub_WW,WMP,0.1999999999999999,1
104,avatarRT_sub_WW,OMP,0.0799999999999999,1
105,avatarRT_sub_XX,IM,0.0800000000000001,1
106,avatarRT_sub_XX,WMP,0.0,1
107,avatarRT_sub_XX,OMP,0.0799999999999999,1
108,avatarRT_sub_YY,IM,0.04,1
109,avatarRT_sub_YY,WMP,-0.04,1
110,avatarRT_sub_YY,OMP,0.0399999999999999,1
111,avatarRT_sub_ZZ,IM,0.0800000000000001,1
112,avatarRT_sub_ZZ,WMP,0.0399999999999999,1
113,avatarRT_sub_ZZ,OMP,0.2000000000000001,1
